Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,acceptability_threshold,dim_data,drifting_clients,filename,ideal_cluster_num,ideal_cluster_num_deviation,initial_points_per_generator,m,max_iter_global,max_iter_local,mean_max_val,mean_min_val,n_clients,n_generators_per_client,n_repeats,n_time_steps,n_unused_client_generators,next_timestep_new_points_per_generator,num_clusters_used,ratio_drifted_clients,ratio_new_data_distribution,ratio_unused_client_generators,run_mode,tol_global,tol_local,drift_detected_counter,initial_global_db_max,initial_global_db_mean,initial_global_db_median,initial_global_db_min,initial_global_db_std,true_positive_rate
2024-01-10 04:42:45,236ms,06e2e536722c444f91c6e2e09ad14eab,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-42-45_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,200,41334.91172808928,33773.702765392096,33433.24159319403,27157.951491872973,4427.045759839889,1
2024-01-10 04:41:56,241ms,9918073849c64a5cb16ac01965c6985e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-41-56_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,128,42718.06397602366,36297.63052913462,37250.51575380817,29281.407785437616,4087.151506650843,0.64
2024-01-10 04:41:08,236ms,989abf4b7efb41fdae4bc711e7c9fd08,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-41-08_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,155,47769.58099033041,37052.47073108789,37778.08614416332,24989.546838284277,5094.205016004192,0.775
2024-01-10 04:40:19,246ms,e5085a7136e4425bb4f95bfaee0472ed,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-40-19_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,138,41839.53096477331,36544.727673189125,36784.77138553616,28214.232186770743,3291.359585727118,0.69
2024-01-10 04:39:31,252ms,597b952151c642e3a10c178095a82378,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-39-30_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,113,42201.894233646846,35800.43995212601,35817.79035862775,31004.799246139166,3194.228819837758,0.565
2024-01-10 04:38:42,245ms,03761ec675a840668b1ee80edc77b37f,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-38-41_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,94,42231.26945167952,34108.20422167088,34290.52920897078,26527.152526211972,4786.296736718654,0.47
2024-01-10 04:37:53,231ms,bf34fd4a34cd4ecba5d47026517a3a77,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-37-53_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,131,0.2059811067158832,0.20157679096741216,0.20227926307801963,0.19599790953739055,0.002722825681662791,0.655
2024-01-10 04:37:26,247ms,90e1859bc2fd4fc3a053319c9cf02f3e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-37-25_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,200,0.20820437730634192,0.2027706766030366,0.202513783920584,0.19957237984027465,0.0020885846217461555,1
2024-01-10 04:36:58,243ms,101294f7728e49bdb91f195334a3df88,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-36-58_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,200,0.20602796802124934,0.2020957596099014,0.202072458973852,0.1974446534125183,0.002140747490154215,1
2024-01-10 04:36:31,243ms,236f0e762a584f8682c6fca39fc47e6e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-36-31_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,200,0.20544571487027413,0.2011866403138809,0.20093578686376698,0.1977213342784951,0.0020179215078594305,1
2024-01-10 04:36:03,237ms,52f12126870a4a96aebcc8a2bd198be4,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-36-03_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,200,0.20625097128209466,0.2011312512265,0.200043419317125,0.198199600161167,0.002466733364440753,1
2024-01-10 04:35:36,232ms,5f0630730a23415ea7b5cf15292daf95,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-35-36_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,170,0.20788155071193168,0.20236522696591636,0.2025368264859089,0.198451212101028,0.0028589107724919954,0.85
2024-01-10 04:35:09,237ms,5cbca096a90347c0adfe7cc01c89cbd7,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-35-09_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,5,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,129,0.47389713367087083,0.46240539910581047,0.46342106541404204,0.4422694417659473,0.008559679990362478,0.645
2024-01-10 04:34:55,233ms,8b1759a44c01437ca77a4c49749c1630,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-34-55_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,5,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,118,0.49161691758919346,0.46579950850606233,0.46449181215601754,0.446293717491855,0.009386565476051231,0.59
2024-01-10 04:34:41,255ms,e726ad3c958f49de88b79360d100e710,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-34-41_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,5,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,80,0.4740627517207453,0.46035511930850126,0.459546393555222,0.44484465353813024,0.006772590338210546,0.4
2024-01-10 04:34:27,252ms,8a3d42f904ce4c90a491231777db63dd,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-34-27_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,5,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,34,0.48305724630137903,0.4651058305562346,0.4636827042685,0.4503530704655577,0.010324456332574124,0.17
2024-01-10 04:34:13,234ms,2f8b4e539f65473cb481adf68ded1c75,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-34-13_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,5,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,18,0.480212869057015,0.4630462106666101,0.4625367665060018,0.44370310333321905,0.007746498170709264,0.09
2024-01-10 04:33:59,232ms,113d37f4c9af47debe929952ff7014e4,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/global_drift_unused_generators_2024-01-10_04-33-59_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,5,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,0,0.47671867126707557,0.46361696671589864,0.4650359209270942,0.44788925210707975,0.007748910685248636,0
2024-01-10 04:33:46,236ms,00598d9573814bc689bfd12c36a7b1d6,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-33-46_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,200,24499.24825946877,17522.511463659976,17143.73868556402,12395.44404592592,3299.7855220806823,1
2024-01-10 04:33:08,232ms,f2e4ff50b70140b8be098ebf9bc4dc8f,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-33-08_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,163,25389.700256154134,17885.366202730907,17807.96051284425,10906.875854171876,4037.5531876069117,0.815
2024-01-10 04:32:30,246ms,48f421aebc754df6b2f472f2c31f86d1,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-32-30_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,160,26212.18703177885,18467.100534456655,18950.864950878655,10562.30957081336,3775.4181507742383,0.8
2024-01-10 04:31:52,236ms,356a027229f74894b0e906c3e409cc3a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-31-52_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,150,22398.294088463655,16601.796856337136,15838.603073507198,9873.267220619284,3579.1536910629097,0.75
2024-01-10 04:31:14,247ms,4da2f238fe2a4b98a68b3523f9bf6596,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-31-14_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,124,26409.230440676136,17920.34872963989,17138.47750911507,13516.266859631914,3220.0074652266617,0.62
2024-01-10 04:30:37,232ms,baedbe104fb74e8785ea86bf2f3d817c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-30-37_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,62,27828.824412418544,18430.353599484977,19310.255981488273,10775.934850710171,4122.115542634345,0.31
2024-01-10 04:29:59,237ms,40371e5bc69f4a9ba277dd15c2ac4336,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-29-59_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,72,0.23960203203604452,0.2245372957074899,0.2251487360492203,0.20989938443987577,0.006754511537461326,0.36
2024-01-10 04:29:44,232ms,795a767cc17b466292ba36f77c458957,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-29-44_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,200,0.23277572031419352,0.2219590251534244,0.22168254551948177,0.21472945423292508,0.005090106774147482,1
2024-01-10 04:29:29,234ms,4d807de4179a46fda3e86d53fb2f669a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-29-29_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,200,0.24505407702680246,0.22234867812162368,0.22074569886233697,0.211198931393587,0.007832487745102376,1
2024-01-10 04:29:14,256ms,d52c0720d3a14c41871695561bf04f53,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-29-14_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,200,0.2405438245226006,0.22359685572938487,0.22188646103820853,0.21263944563788648,0.007273183743281213,1
2024-01-10 04:28:58,248ms,6274808e096a4bada76163eb86757be5,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-58_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,189,0.2289386594454014,0.2201890029668933,0.21993530053076032,0.21334530552806413,0.004217465829796451,0.945
2024-01-10 04:28:43,244ms,8297b5ccd9364a79bc2c88114f922150,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-43_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,16,0.23299202735344032,0.22233652432982268,0.22232766230382345,0.21121765376569024,0.005726180657372734,0.08
2024-01-10 04:28:28,244ms,b91ccab7817f4edd8274342779255998,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-28_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,5,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,101,0.48472014601779706,0.4516385196218614,0.4471772159073799,0.43405396453240475,0.01407122544329028,0.505
2024-01-10 04:28:22,232ms,92fa436b56cb42699e8c70718a8fb886,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-22_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,5,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,85,0.48141125375248767,0.4518791564951731,0.4470492194256226,0.4325986968700999,0.013039717446208467,0.425
2024-01-10 04:28:17,233ms,81f331aeb829463c8c0238c78e660522,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-17_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,5,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,68,0.4706491498953821,0.4516836693585458,0.4506461378536125,0.4220792612531576,0.012326246507648719,0.34
2024-01-10 04:28:12,237ms,c3893880f04e46db9c4a4ee3eac656de,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-12_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,5,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,34,0.4690131878051922,0.452384390067755,0.4510746284613349,0.436957108112885,0.008964257211567898,0.17
2024-01-10 04:28:06,234ms,dd8e095f5f9041a5a9aaf5d4c931ba8f,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-06_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,5,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,3,0.4723427846539381,0.4524144485787337,0.45141682152014206,0.43835280137246385,0.009918361126272507,0.015
2024-01-10 04:28:01,234ms,00ed569307754208987747df11640553,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/global_drift_unused_generators_2024-01-10_04-28-01_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,5,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,0,0.48599108775732514,0.4488068009119773,0.45266948419745745,0.4172659023220553,0.014906432743351666,0
2024-01-10 04:27:56,232ms,e578e52ee6ca4be5bda2cadc9eeb80db,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_04-27-56_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,200,0.5282269746162719,0.4452901898013126,0.44814841516411535,0.3651593860651412,0.047183461449779474,1
2024-01-10 04:19:56,233ms,d3c8d0b80f5a4662a67c11928508b74b,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_04-19-56_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,15,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,168,0.567753561231338,0.4481632570580242,0.4395524498785873,0.35971616861762523,0.04432769633374344,0.84
2024-01-10 04:11:52,237ms,101b2dc9d6794cf5ad45b54d941f22fb,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_04-11-52_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,133,0.5878340396518772,0.4592194577442375,0.4477976016504481,0.3972610300537109,0.04879641951459998,0.665
2024-01-10 04:03:46,230ms,2e4d026f8c4149e99a7be5bdd1905a99,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_04-03-46_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,5,100,15,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,106,0.6026006282040826,0.45617849451901715,0.4538827912255371,0.36206552953272786,0.064323018867267,0.53
2024-01-10 03:55:44,235ms,751d5efebdf04f66b81f08881a4f691e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-55-44_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,58,0.5462791722665575,0.44480603220572296,0.451160189883797,0.3595902546608548,0.05132553646579286,0.29
2024-01-10 03:47:38,235ms,214d48e0d066490697b987c2d7f2cddd,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-47-38_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,1,100,15,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,18,0.6213544479902597,0.45312234073061364,0.4406452478716929,0.36706477422890577,0.06653501372776047,0.09
2024-01-10 03:39:33,247ms,f1701cb8124d4357966af25708690aa2,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-39-33_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,200,0.7052986428041159,0.5264642815563289,0.5195811659258069,0.41141946987118005,0.06582926235304894,1
2024-01-10 03:36:57,231ms,831a39d0cfb64bbd96625116b251dd41,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-36-57_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,9,100,10,0.5,0.5,0.9,global_drift_unused_generators,0.01,0.001,158,0.662038894888117,0.515362722269857,0.5197608831314988,0.4036258456759324,0.06656187673114564,0.79
2024-01-10 03:34:16,231ms,c511b61ffdaf4dbabf23e4afc1fba51e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-34-16_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.9,0.5,global_drift_unused_generators,0.01,0.001,130,0.6581982035574195,0.5111033572005985,0.4965800011545531,0.4141013433283941,0.07582412093983958,0.65
2024-01-10 03:31:42,253ms,59f9ffdc8b2144c2b5d45ac6b08f7fa8,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-31-42_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,5,100,10,0.5,0.5,0.5,global_drift_unused_generators,0.01,0.001,88,0.6984182726844895,0.5612175590950385,0.5551147212120491,0.4067188752160723,0.08496801766792052,0.44
2024-01-10 03:29:03,247ms,fefb77779ae14436940798fa1192e0c8,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-29-03_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.9,0.1,global_drift_unused_generators,0.01,0.001,52,0.7013368939022616,0.5489425037110063,0.5423338524689918,0.465525352781021,0.0677108249665001,0.26
2024-01-10 03:26:22,237ms,b581ae515efa439aad13fe66f151ed0c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-26-22_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,1,100,10,0.5,0.5,0.1,global_drift_unused_generators,0.01,0.001,9,0.5754698515931639,0.5001472166470693,0.486957685779229,0.4292461016147655,0.04556654904865735,0.045
2024-01-10 03:23:48,231ms,2746d8f7c9fc4e8997af05e2ac0520d3,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/global_drift_unused_generators_2024-01-10_03-23-48_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,9,100,5,0.5,0.9,0.9,global_drift_unused_generators,0.01,0.001,200,0.7167150166418693,0.5284922159476118,0.5091276955221702,0.455585333482538,0.06940989522040734,1
