Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,acceptability_threshold,dim_data,drifting_clients,filename,ideal_cluster_num,ideal_cluster_num_deviation,initial_points_per_generator,m,max_iter_global,max_iter_local,mean_max_val,mean_min_val,n_clients,n_generators_per_client,n_repeats,n_time_steps,n_unused_client_generators,next_timestep_new_points_per_generator,num_clusters_used,ratio_drifted_clients,ratio_new_data_distribution,ratio_unused_client_generators,run_mode,tol_global,tol_local,drift_detected_counter,false_positive_rate,initial_global_db_max,initial_global_db_mean,initial_global_db_median,initial_global_db_min,initial_global_db_std
2024-01-08 09:56:48,252ms,da748d657369430c834677db3ca2fe01,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,./results/no_local_drift_2024-01-08_09-56-48_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,38,0.19,0.5259074190922017,0.4505318193025567,0.4512986912571737,0.3776075943540961,0.03361689912302164
2024-01-06 15:23:34,176ms,81bc649c6c214d7383807d25d6d1e6b0,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,29,0.145,0.5909273068148635,0.46969718521889414,0.4682489864302182,0.4018943710559837,0.05110662994764098
2024-01-08 09:48:40,258ms,6a6d21beda044030bd077e3897ba44c9,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,./results/no_local_drift_2024-01-08_09-48-40_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,21,0.105,0.6550372422691451,0.5216454004956855,0.5141960226511413,0.43044801235280306,0.06275155044104623
2024-01-06 15:14:58,175ms,4b5a19f963b4481684e12ff2313ee274,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,17,0.085,0.7062263617506205,0.5188926123100327,0.5001553026878331,0.3999230996671371,0.06662378970184353
2024-01-08 09:46:15,263ms,44ffe918ec63402e8305c7b54d5927fc,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,./results/no_local_drift_2024-01-08_09-46-15_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,4,0.02,0.7785673193875376,0.5271587065145843,0.5258950105467395,0.4493336224725516,0.07358499556377544
2024-01-06 15:12:13,246ms,698c83d9296940bc8eee63d0ab3024ca,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,2,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,3,0.015,0.6985624707063194,0.5219059076897052,0.5044414733707627,0.4378687270315204,0.059892976185297375
2024-01-08 10:10:22,253ms,3aaa5e90ec53468bb2ea8f424500a668,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,./results/no_local_drift_2024-01-08_10-10-22_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,1,0.005,0.5539998280236447,0.42045126722679405,0.4131938826211805,0.3165305707803948,0.04550403793595109
2024-01-08 10:26:15,285ms,5e8362e8f7b04ead94896e4a0e82e76c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/no_local_drift_2024-01-08_10-26-15_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,43971.82217023556,35107.47982185638,34874.505917493836,26416.431318728402,4618.612054691889
2024-01-08 10:25:28,261ms,bc49d336855541289791313bc717f9a2,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/no_local_drift_2024-01-08_10-25-28_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.2046494797213275,0.2017347111736866,0.2022844723068452,0.1979997237800827,0.0021486499043591595
2024-01-08 10:25:05,256ms,3e1a5f5970024b058ea438a2c2a605bf,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,./results/no_local_drift_2024-01-08_10-25-04_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4780530496206968,0.4649128081750332,0.4662825105067997,0.4436505791582971,0.009431248957834946
2024-01-08 10:24:54,256ms,cd4dfde074a44f8e903e75692a4da837,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/no_local_drift_2024-01-08_10-24-54_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,22346.729575679285,17353.250141253866,17821.214231653837,13801.801498321116,2614.310530555308
2024-01-08 10:24:16,244ms,df2b7afe8b3a4d048e67d4fd6d108665,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/no_local_drift_2024-01-08_10-24-16_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.2376270092168778,0.22514664235242127,0.22472452559641165,0.21396547840548835,0.006043839329875309
2024-01-08 10:24:01,244ms,450902d153074d1c901e7c02dee27aae,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,./results/no_local_drift_2024-01-08_10-24-01_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4648955344180215,0.4503146229552142,0.4498563784132897,0.4356537889706947,0.008839143425473008
2024-01-08 10:23:56,249ms,e395906fcbcd475d8ec2b1ac8243c781,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/no_local_drift_2024-01-08_10-23-56_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.5057260239039746,0.45933464757680487,0.47551336611430206,0.3345948045533204,0.04222228896404677
2024-01-08 10:15:48,248ms,7bf162ec9e27465995e97c0cd14dbdda,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/no_local_drift_2024-01-08_10-15-48_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.7725176950202188,0.5300591586604799,0.5222980780440358,0.39514339235806706,0.09300780245408005
2024-01-08 10:13:08,263ms,cc68a7206d3948ffbbf24726f9b8f3b6,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,./results/no_local_drift_2024-01-08_10-13-08_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.6563869274770184,0.5339352860431468,0.5181495245652861,0.4515960664693651,0.053878092072721526
2024-01-08 10:12:43,256ms,ad9bc2a779994b0194139b2da6fc1367,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,./results/no_local_drift_2024-01-08_10-12-42_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,42727.69264225135,35648.300850132604,35905.82007327906,28543.282811732894,3577.4916462461083
2024-01-08 10:11:56,245ms,d0ef27a6bd454b12932e6983050b69a6,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,./results/no_local_drift_2024-01-08_10-11-55_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.20646425605675925,0.2021200342550697,0.20214975938688695,0.198122962372059,0.002372491503514126
2024-01-08 10:11:31,269ms,2372eaea2ae542a2a8ac45c32602e369,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,./results/no_local_drift_2024-01-08_10-11-31_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.47904266861145545,0.4660066076612823,0.4635607166615147,0.45171850902424604,0.007600987214823965
2024-01-08 10:11:20,244ms,1203a2a4651840138de845688b20f67e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,./results/no_local_drift_2024-01-08_10-11-20_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,25799.157458179714,17951.341851297366,18139.212864860034,10147.869111098555,4030.7169257494515
2024-01-08 10:10:42,241ms,0fd2a749c75b43af977f3640f1a31cb6,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,./results/no_local_drift_2024-01-08_10-10-42_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.24467875010156237,0.22165097580614437,0.22033843911316436,0.21199301310801605,0.007051706190140153
2024-01-08 10:10:27,251ms,3a9ddf1e7f734f1ea3b0351987f21a2c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,./results/no_local_drift_2024-01-08_10-10-27_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.47314390604534734,0.44791095653328455,0.44599437508536544,0.4322743973720293,0.011255492264211372
2024-01-08 10:02:13,246ms,1a29df4c93364eaab921cb5475e3e093,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,./results/no_local_drift_2024-01-08_10-02-13_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.6971577043011401,0.5272575636694888,0.4935988693990725,0.3803824270917214,0.09168809338960608
2024-01-08 09:59:32,244ms,80085309657f4948a8dd3a3d3cfa481a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,./results/no_local_drift_2024-01-08_09-59-32_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.6926557268193866,0.5378936958772897,0.5295181910595146,0.44011230782498795,0.06458434275477747
2024-01-08 09:59:09,255ms,69f3a61a640b42d4a9247eb2d56496ea,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,./results/no_local_drift_2024-01-08_09-59-09_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,44243.421250540545,38226.5889776727,38456.36680502813,28441.883720354377,3268.2929974302583
2024-01-08 09:58:22,247ms,23e1e4fa56bd4eb48068cae418fb5348,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,./results/no_local_drift_2024-01-08_09-58-22_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.20428039766788855,0.20129527734668198,0.20163034994052462,0.19717273736630578,0.0021421399695210944
2024-01-08 09:57:57,244ms,9dfa4e02137d4e7c8a8a4ac31c9e7f63,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,./results/no_local_drift_2024-01-08_09-57-57_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4790037336527603,0.4652334563691742,0.4673031889760303,0.44785756147202116,0.00873133538600341
2024-01-08 09:57:46,254ms,a28a1b1f1c9549968912d8bbc282e533,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,./results/no_local_drift_2024-01-08_09-57-46_results.pkl,10,0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,26037.62727139973,17620.458895459516,18126.82238282051,9657.692648289301,4179.9283705583475
2024-01-08 09:57:08,243ms,f263653f713e46b19d2d30316ccebee6,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,./results/no_local_drift_2024-01-08_09-57-08_results.pkl,10,0.0,1000,2,10,50,5,-5,10,1,20,10,0,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.24265820525713783,0.22498370270152934,0.22337626065600985,0.21371036841659943,0.00796428596453497
2024-01-08 09:56:53,256ms,e98a00feb55a4c439650c365ee63590c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,./results/no_local_drift_2024-01-08_09-56-53_results.pkl,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,0,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4826444469514947,0.44824119284965463,0.4479248876500183,0.42633432258220283,0.013918126213230915
2024-01-06 15:53:28,177ms,dc853cdd6ce14da8ab5a739e1e9746c5,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,46373.10849808037,33775.984236120144,32608.099283992637,25883.411844458016,4831.379562000487
2024-01-06 15:52:41,195ms,2355680fc1bc433b82d92276f2a42f07,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.20236233131098244,0.19969090935660283,0.19938070191512444,0.1970291020675905,0.0014500361011505016
2024-01-06 15:52:17,198ms,a357e20bbbdf42379afcb8e2dbcb28f3,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,100,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.47447801886771845,0.46138399513833567,0.4601202347995099,0.4425561855291984,0.009434293297504634
2024-01-06 15:52:06,183ms,949974a096044e8ab88e07599ec7101c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,23822.60305806635,17324.201990478072,17628.30902714621,10963.58762972835,3716.257018959742
2024-01-06 15:51:28,173ms,2b5288f5910947418f97842d978da05b,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.23292753863928098,0.22249915608707904,0.22186259391717283,0.21482290888978622,0.004728260305841752
2024-01-06 15:51:13,187ms,8c7685cee1744c5e9f96fceea02e0987,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,25,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4818117989248251,0.4529732663840611,0.4503721376033134,0.4269305720137613,0.012768732283762251
2024-01-06 15:51:08,184ms,5f0864bfc416477098f780312e892b4a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.5388264644279693,0.44638896664872324,0.43748315371525603,0.3829435272413358,0.05094195678996556
2024-01-06 15:43:10,180ms,cb00e5144aac45e2971cff8946730bcc,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.7285777930523485,0.5574254832055675,0.5495135042493977,0.44970941638771594,0.07618230381145513
2024-01-06 15:40:30,183ms,90d50d913cc7406298b7ab2c37e46834,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.05,2,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.9631459382697839,0.5472006512796034,0.5243940267310765,0.4479411357812362,0.10442004455624523
2024-01-06 15:40:00,177ms,e7b865d855b744c58f015704e1cb024e,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,43093.34388967112,35158.330295304,35173.83911759754,27828.334852818378,4049.097738053816
2024-01-06 15:39:13,184ms,bf5344e4d46b4f71991b41a95b5aa610,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.20575508036565324,0.20223049675522295,0.20218704923413278,0.19847538502228979,0.0020530431492826384
2024-01-06 15:38:49,197ms,b65d72c2eb614633ad41acc3809d9465,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,100,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.47607773752721105,0.4603245080542801,0.45931272087047215,0.44755725131672885,0.0076939088253021575
2024-01-06 15:38:38,195ms,2e6de2063e60494c8dffcf346ec5a4b1,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,26156.81314964294,16449.15294482839,16222.387915613339,10565.240470069317,3367.1640892931523
2024-01-06 15:38:00,190ms,935f4352dceb4fb98eff01f7371f900c,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.2332748415533648,0.2229410099420451,0.22222358592810443,0.2140402200314572,0.005285750524260843
2024-01-06 15:37:45,178ms,52281d5003094019a6e8d5b5015863d7,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,25,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.47198802881904867,0.45342450726851913,0.4513532411230152,0.4409879452488018,0.009255542090674265
2024-01-06 15:37:40,174ms,5643814a06754aa9b39e10b298df7be4,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.570031396630829,0.4550620231363488,0.4529924347615894,0.34071038293059636,0.05642714443693454
2024-01-06 15:29:21,201ms,a322808c41d4419eb65d3d557ac4fc0a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.6756068916671908,0.5211311855358818,0.505631333977985,0.40111642330891195,0.0710904921259177
2024-01-06 15:26:27,204ms,be0237a5c93f444e8ccae8e65eb2311f,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.025,2,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.6465374916135047,0.5159966242957533,0.5026918764630546,0.4433020864724943,0.0510126536993665
2024-01-06 15:25:59,185ms,712fca43315b4f3a889ae2141a6ecef9,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,43000.29659087486,34602.52827215152,34755.05409824035,26419.6946680263,4748.396911641242
2024-01-06 15:25:09,198ms,d625f8cb6d3644458339080c8db5be46,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.2084370758997542,0.2020088131722054,0.2016388705899514,0.19767473074842473,0.0026264530309427726
2024-01-06 15:24:44,200ms,3878f78546e74c6686d798beefa2b9a2,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,100,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4845381151135083,0.46191234908266016,0.46106441345425325,0.45048892587591993,0.007580075127423999
2024-01-06 15:24:33,178ms,ea8b8c8f7a0a44b7aa38571e6ba2ee60,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,,10,0.5,1000,2,10,50,5,-5,10,1,20,10,,100,15,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,24431.701718536377,16170.28391052425,15838.145830811143,9824.25096663367,3278.422205978148
2024-01-06 15:23:54,202ms,413e204a012648ffbf2c2b0b0e9ab597,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,,10,0.0,1000,2,10,50,5,-5,10,1,20,10,,100,10,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.2356451381087869,0.22210100726004933,0.22160800335331343,0.21314267716831128,0.006606172900746414
2024-01-06 15:23:39,205ms,03345accf473474bbc9cf890b17d258a,,LOCAL,/home/morris/UM/phd/code/fed_drift_data_generator/run_data_drift_experiments.py,morris,FINISHED,0.01,25,5,,10,-0.5,1000,2,10,50,5,-5,10,1,20,10,,100,5,0.5,0.1,0.0,no_local_drift,0.01,0.001,0,0,0.4784221469403268,0.4492871557277723,0.4475548418768073,0.43634007567258726,0.010702612742190747
